month,banks_count,transaction_volume_mn,transaction_value_cr,avg_transaction_value_inr
Aug-25,688,20008.31,2485472.91,1242.2203124601729
Jul-25,684,19467.95,2508498.09,1288.527086827324
Jun-25,675,18395.01,2403930.69,1306.8384795659258
May-25,673,18677.46,2514297.01,1346.1664541109978
Apr-25,668,17893.42,2394925.87,1338.439420747962
Mar-25,661,18301.51,2477221.61,1353.5613236284876
Feb-25,653,16106.19,2196481.69,1363.7500178502798
Jan-25,647,16996,2348037.12,1381.523370204754
Dec-24,641,16730.01,2324699.91,1389.5388645912346
Nov-24,637,15482.02,2155187.4,1392.058271465868
Oct-24,632,16584.97,2349821.46,1416.8379321759398
Sep-24,622,15041.75,2063994.71,1372.1772466634534
Aug-24,608,14963.05,2060735.57,1377.2162560440552
Jul-24,605,14435.55,2064292.41,1430.0060683520892
Jun-24,602,13885.14,2007081.2,1445.4886302910882
May-24,598,14035.84,2044937.05,1456.9395561647896
Apr-24,583,13303.99,1964464.52,1476.5980130772798
Mar-24,572,13440,1978353.23,1471.9890104166666
Feb-24,560,12102.67,1827869.35,1510.3025613356392
Jan-24,550,12203.02,1841083.97,1508.71175332008
Dec-23,522,12020.23,1822949.42,1516.5678360563816
Nov-23,516,11235.29,1739740.61,1548.4607962945329
Oct-23,505,11408.79,1715768.34,1503.900361037411
Sep-23,492,10555.69,1579133.18,1496.00185302903
Aug-23,484,10586.02,1576536.56,1489.2627824243673
Jul-23,473,9964.61,1533536.44,1538.9829004848157
Jun-23,458,9335.06,1475464.26,1580.5621602860613
May-23,445,9415.19,1489145.44,1581.6414113788462
Apr-23,414,8863.26,1415504.71,1597.0474859137607
Mar-23,399,8685.3,1410443.01,1623.9427653621638
Feb-23,390,7534.76,1235846.62,1640.193742070086
Jan-23,385,8036.89,1298726.62,1615.9566946916036
Dec-22,382,7829.49,1282055.01,1637.4693753999302
Nov-22,376,7309.45,1190593.39,1628.8412808077212
Oct-22,365,7305.42,1211582.51,1658.4707107873332
Sep-22,358,6780.8,1116438.1,1646.4695906087777
Aug-22,346,6579.63,1072792.68,1630.475695441841
Jul-22,338,6288.4,1062991.76,1690.4009923032886
